carat,cut,color,clarity,depth,table,feature_1,feature_2,price
0.41,Ideal,E,SI2,60.7,57.0,0.040000000000000036,1.8799999999999994,6.6546234898793974
1.5,Premium,G,VS1,62.7,58.0,-0.04999999999999982,2.74,9.511135026880499
0.28,Very Good,E,VVS1,60.9,60.0,-0.009999999999999787,1.67,6.404831848511596
0.76,Premium,E,SI2,61.3,59.0,0.019999999999999574,2.25,7.858001181368911
0.34,Good,H,VS1,63.1,57.0,-0.040000000000000036,1.6500000000000004,6.380092752564297
0.35,Ideal,D,VS2,61.8,56.0,0.040000000000000036,1.71,6.810726227456036
0.31,Ideal,H,VS2,62.4,55.0,0.03000000000000025,1.62,6.463707544239477
0.43,Premium,D,SI1,61.2,58.0,0.040000000000000036,1.8599999999999999,6.878656260029705
0.7,Ideal,H,SI1,62.6,55.0,-0.04999999999999982,2.1500000000000004,7.72621561623584
2.04,Premium,I,I1,59.3,61.0,0.05000000000000071,3.34,9.057326828745493
0.8,Ideal,G,SI2,62.2,56.0,0.040000000000000036,2.22,7.869838972989288
1.1,Premium,F,VS2,60.5,57.0,0.009999999999999787,2.6400000000000006,8.879612906994584
0.7,Very Good,F,VS2,62.1,58.0,-0.040000000000000036,2.1799999999999997,7.811075741206897
1.51,Ideal,H,VS1,62.5,54.0,-0.05999999999999961,2.7699999999999996,9.350968438907318
0.7,Ideal,H,SI2,61.6,56.0,0.04999999999999982,2.19,7.595892078786411
0.72,Premium,H,SI1,62.7,59.0,-0.040000000000000036,2.1500000000000004,7.754267131193045
0.33,Ideal,F,SI2,62.3,55.0,-0.04999999999999982,1.7100000000000004,6.20845991079683
0.34,Premium,H,VS2,61.9,60.0,0.040000000000000036,1.67,6.537712824207828
0.51,Ideal,E,SI1,62.7,55.0,-0.02999999999999936,1.9099999999999997,7.117743072003566
0.43,Very Good,G,VVS2,60.2,56.0,-0.019999999999999574,1.9799999999999995,6.971505074691227
1.02,Fair,E,SI2,65.3,59.0,0.0600000000000005,2.1399999999999997,8.244775537170685
0.35,Ideal,D,VS2,62.5,55.0,-0.04999999999999982,1.7199999999999998,6.6310759960705425
0.55,Ideal,D,VS1,61.7,55.0,-0.009999999999999787,2.0199999999999996,7.637994415786112
0.33,Ideal,D,VS1,61.1,57.0,-0.020000000000000462,1.7500000000000004,6.645952485608388
0.44,Ideal,H,SI1,61.9,57.0,-0.019999999999999574,1.88,6.600463337744878
0.5,Very Good,E,VS1,62.7,56.0,-0.03000000000000025,1.92,7.246491588672244
0.3,Premium,G,VVS1,60.6,61.0,0.019999999999999574,1.7000000000000002,6.595341323175486
1.28,Good,J,VS1,59.1,62.0,-0.10000000000000053,2.96,8.694704259806882
1.56,Very Good,I,SI1,62.9,58.0,-0.040000000000000036,2.7399999999999993,9.127955174741425
1.96,Fair,F,I1,66.6,60.0,0.03000000000000025,2.5199999999999996,8.859604437639833
1.07,Ideal,E,VVS2,61.7,57.0,-0.0600000000000005,2.5500000000000007,9.252173799368189
1.04,Ideal,G,SI2,60.4,58.0,-0.0600000000000005,2.64,8.41537654023349
2.01,Very Good,H,SI1,62.6,59.0,-0.03000000000000025,2.99,9.667912770695127
0.43,Premium,D,SI1,61.0,57.0,0.03000000000000025,1.8799999999999994,6.8846672901911825
0.3,Premium,I,VVS1,62.6,60.0,0.03000000000000025,1.58,6.467576437769299
0.8,Very Good,I,SI1,61.9,56.0,-0.040000000000000036,2.2900000000000005,7.836802732850326
1.01,Good,H,VS2,60.8,61.0,-0.07000000000000028,2.57,8.53851892049473
0.51,Ideal,E,VS2,62.0,56.0,0.040000000000000036,1.9300000000000002,7.384712181768447
0.33,Premium,E,SI1,60.3,60.0,0.020000000000000462,1.7699999999999996,6.5443181098549195
1.14,Premium,H,SI1,60.7,58.0,-0.0600000000000005,2.7,8.59323077081689
0.53,Ideal,E,VS2,61.9,56.0,0.019999999999999574,1.9700000000000002,7.493044711032298
0.83,Very Good,E,SI1,63.5,58.0,-0.05000000000000071,2.2000000000000006,8.086473384614788
0.4,Premium,I,VVS1,60.8,58.0,0.020000000000000462,1.8599999999999999,6.856338056397488
1.03,Ideal,E,VVS2,61.9,57.0,0.040000000000000036,2.45,9.154311372806172
0.5,Ideal,F,VS1,61.0,56.0,-0.010000000000000675,2.0100000000000002,7.299234776859287
0.79,Ideal,D,SI1,61.3,54.0,0.04999999999999982,2.29,8.102202154442432
1.01,Very Good,E,VS2,62.9,58.0,-0.02999999999999936,2.38,8.785414141677142
1.1,Very Good,G,IF,59.8,56.0,-0.07000000000000028,2.7600000000000007,9.159088628762456
1.2,Very Good,H,VS2,62.5,60.0,-0.0600000000000005,2.5600000000000005,8.81088327832674
1.16,Ideal,D,SI1,62.0,56.0,0.02999999999999936,2.5500000000000007,8.79367476700139
2.31,Very Good,I,SI1,62.5,55.0,-0.07000000000000028,3.21,9.684691475987169
0.7,Good,D,VVS2,63.6,57.0,0.03000000000000025,2.02,8.082681032893863
0.34,Ideal,E,SI1,62.1,55.0,-0.040000000000000036,1.7199999999999998,6.445073001397817
1.05,Premium,G,SI2,61.3,58.0,-0.04999999999999982,2.5699999999999994,8.390774664477613
0.59,Ideal,F,SI1,62.0,57.0,0.07000000000000028,2.01,7.363351332095216
0.74,Ideal,I,VVS2,61.3,57.0,-0.02999999999999936,2.28,7.905177640570026
1.02,Ideal,E,SI2,61.6,56.0,-0.0699999999999994,2.5599999999999996,8.48089495904907
0.51,Ideal,G,VVS2,62.0,57.0,0.03000000000000025,1.9299999999999997,7.5110874073639975
0.9,Good,D,VS2,63.5,61.0,-0.07000000000000028,2.27,8.495653667579795
0.37,Premium,D,VS1,61.9,58.0,-0.0600000000000005,1.7800000000000002,6.748045141518189
2.01,Ideal,I,SI1,62.5,57.0,0.07000000000000028,2.9799999999999995,9.619748173244453
1.03,Good,J,I1,58.2,64.0,-0.05000000000000071,2.8100000000000005,7.923844843227588
0.55,Ideal,D,VVS2,60.8,56.0,-0.03000000000000025,2.0999999999999996,7.825858290263711
0.72,Ideal,H,VVS1,62.2,56.0,-0.03000000000000025,2.18,8.002512962133874
0.41,Very Good,F,VS1,60.7,56.0,-0.05000000000000071,1.9100000000000001,6.820869240444939
0.32,Ideal,H,VVS2,61.8,55.0,0.040000000000000036,1.6599999999999997,6.642482225746705
1.09,Ideal,E,SI2,61.7,58.0,-0.040000000000000036,2.55,8.497733199514172
0.3,Premium,G,VVS1,60.7,59.0,0.040000000000000036,1.69,6.600064709964785
0.54,Good,D,SI2,63.2,57.0,-0.03000000000000025,1.9200000000000004,7.0771741246947535
0.31,Ideal,E,VS2,61.9,55.0,0.04999999999999982,1.6399999999999997,6.694107331504969
0.3,Very Good,D,VS2,62.2,58.0,-0.04999999999999982,1.6399999999999997,6.336812127333153
0.54,Very Good,F,VS2,62.0,59.0,-0.05999999999999961,1.9999999999999996,7.369558040843164
0.6,Premium,H,SI1,62.4,58.0,0.0600000000000005,1.9899999999999998,7.266323534132445
0.33,Ideal,G,VS2,62.5,57.0,0.020000000000000462,1.6399999999999997,6.5926226787063875
0.31,Ideal,D,SI1,62.6,57.0,0.020000000000000462,1.5999999999999996,6.575598265456366
1.0,Very Good,G,VS2,62.4,58.0,-0.07000000000000028,2.42,8.663044791816356
2.01,Very Good,H,VS2,63.5,59.0,0.05999999999999961,2.8500000000000005,9.660073688510963
0.3,Very Good,H,VS2,60.9,61.0,-0.02999999999999936,1.7099999999999995,6.136815502276177
0.35,Premium,G,VS1,62.3,59.0,-0.040000000000000036,1.7200000000000002,6.53995888134949
1.0,Very Good,E,SI2,63.7,60.0,-0.08000000000000007,2.3200000000000003,8.382042224649814
0.41,Ideal,F,SI1,61.6,57.0,-0.019999999999999574,1.8499999999999996,6.655403500041379
0.35,Premium,G,IF,60.6,60.0,-0.03000000000000025,1.8100000000000005,6.843365672520681
0.3,Ideal,G,IF,61.4,57.0,-0.03000000000000025,1.6800000000000002,6.562808390151058
0.9,Very Good,D,VS1,63.0,58.0,-0.02999999999999936,2.28,8.6292215361819
1.61,Ideal,G,SI1,61.2,55.0,0.04999999999999982,2.92,9.430935417508321
1.06,Premium,G,VS2,60.9,57.0,0.040000000000000036,2.5700000000000003,8.791681275844633
1.01,Very Good,J,SI1,63.0,54.0,-0.0600000000000005,2.3900000000000006,8.227521307114744
0.91,Ideal,H,SI2,60.6,57.0,0.040000000000000036,2.4499999999999997,8.104238260865955
0.4,Very Good,H,SI1,62.8,59.0,-0.020000000000000462,1.7500000000000004,6.46085049736878
1.0,Premium,G,VS2,61.6,58.0,-0.040000000000000036,2.4799999999999995,8.681385630669006
0.3,Very Good,E,VS2,62.3,57.0,-0.03000000000000025,1.63,6.2987228621665
0.7,Premium,E,SI2,63.0,58.0,0.05000000000000071,2.07,7.6441459547923
0.25,Ideal,H,VVS1,62.4,55.0,-0.040000000000000036,1.5500000000000003,6.311634715557804
1.7,Ideal,H,SI1,61.2,57.0,0.03000000000000025,2.9699999999999998,9.424972922226729
0.26,Good,F,VVS2,60.4,61.0,-0.04999999999999982,1.67,6.259349228314701
0.55,Ideal,F,VVS2,62.3,54.0,0.020000000000000462,1.9799999999999995,7.680152697317683
1.03,Ideal,G,VS1,62.0,54.8,-0.040000000000000036,2.4800000000000004,8.863708983507957
0.9,Very Good,I,VS2,63.2,54.0,0.019999999999999574,2.23,8.10345202617049
1.05,Ideal,D,SI2,61.9,56.0,0.03000000000000025,2.4699999999999998,8.485293972823875
0.33,Ideal,G,IF,61.6,55.0,-0.02999999999999936,1.7399999999999998,6.803615257965732
0.65,Ideal,H,VVS1,62.4,54.0,-0.020000000000000462,2.1,7.786202968683398
0.3,Very Good,D,VVS2,63.0,56.0,-0.019999999999999574,1.5999999999999996,6.4610222512865585
1.08,Ideal,G,SI2,62.2,56.0,-0.03000000000000025,2.5,8.452977769709559
2.31,Premium,J,SI1,61.1,60.0,0.07000000000000028,3.29,9.566905031228389
0.52,Very Good,F,SI1,61.0,59.0,-0.03000000000000025,2.04,7.19482321539423
1.02,Ideal,I,SI1,61.9,55.0,-0.03000000000000025,2.4699999999999998,8.437303538091296
0.31,Premium,E,VS1,61.9,58.0,-0.010000000000000675,1.6500000000000004,6.53372151139235
0.71,Ideal,H,SI1,62.3,54.0,-0.019999999999999574,2.1799999999999997,7.795364656343907
0.59,Ideal,E,VVS1,62.0,56.0,-0.019999999999999574,2.05,7.920298412617609
0.3,Ideal,G,VS2,61.2,55.0,-0.03000000000000025,1.71,6.260745062041327
1.01,Very Good,F,VVS1,62.8,58.0,-0.040000000000000036,2.3899999999999997,9.106810349251283
1.2,Premium,E,VVS2,62.3,59.0,0.040000000000000036,2.55,9.385533684144228
0.23,Very Good,E,VVS1,59.3,62.0,-0.009999999999999787,1.63,6.075918713155569
1.56,Premium,H,SI1,61.9,59.0,0.05999999999999961,2.8000000000000007,9.249755099952546
0.41,Good,J,VS2,64.3,55.0,-0.040000000000000036,1.6900000000000004,6.388549647051022
0.57,Very Good,G,SI1,61.9,59.0,-0.02999999999999936,2.03,7.234755299860441
0.35,Ideal,E,VS2,62.4,57.0,0.03000000000000025,1.6899999999999995,6.766855309228527
1.07,Very Good,H,SI1,62.3,57.0,-0.10999999999999943,2.54,8.53062525994249
0.31,Ideal,H,VVS2,61.5,56.0,0.020000000000000462,1.6699999999999995,6.607453230767105
0.5,Ideal,E,VS2,62.3,57.0,0.040000000000000036,1.8900000000000001,7.26751467276622
0.93,Very Good,H,SI2,61.9,57.0,-0.05999999999999961,2.4199999999999995,8.12936725560373
1.14,Premium,H,SI2,60.6,59.0,0.03000000000000025,2.6599999999999993,8.436613737867331
0.58,Ideal,F,VS1,60.3,57.0,0.02999999999999936,2.1500000000000004,7.633157408093501
0.68,Ideal,E,VS1,61.3,55.0,-0.040000000000000036,2.2199999999999998,7.952361480498688
0.55,Ideal,G,SI1,61.7,55.0,-0.03000000000000025,2.0300000000000002,7.194360969595407
0.53,Ideal,G,VVS2,61.4,57.0,-0.03000000000000025,2.02,7.581315764959544
0.27,Ideal,F,VVS2,62.7,55.0,-0.020000000000000462,1.54,6.386824771251902
0.5,Good,D,VS1,64.3,54.0,-0.040000000000000036,1.8199999999999994,7.267051946211556
0.3,Ideal,F,VVS1,61.8,57.0,-0.040000000000000036,1.67,6.5157473601586
1.0,Fair,E,SI2,65.1,59.0,0.0699999999999994,2.1500000000000004,8.228540256092327
0.28,Very Good,F,VS2,61.7,58.0,-0.020000000000000462,1.6100000000000003,6.180935700783639
1.13,Ideal,G,SI2,61.1,54.0,0.02999999999999936,2.6100000000000003,8.488746652629935
1.26,Ideal,G,VVS1,61.1,57.0,0.03999999999999915,2.7,9.311405711714322
0.32,Ideal,E,VS2,62.6,53.0,0.009999999999999787,1.63,6.714424394975231
0.5,Good,D,IF,63.2,59.0,-0.04999999999999982,1.87,7.817012645412475
0.78,Very Good,D,VS1,63.2,58.0,0.0600000000000005,2.1199999999999997,8.145962881453425
1.03,Ideal,F,I1,61.1,55.0,0.03000000000000025,2.5199999999999996,8.116289364241462
0.45,Ideal,G,VS1,59.0,60.0,-0.0699999999999994,2.09,6.968185995022961
0.4,Ideal,H,IF,62.7,57.0,0.020000000000000462,1.7399999999999998,7.047842629181419
0.91,Very Good,D,SI2,58.3,60.0,-0.07000000000000028,2.6900000000000004,8.226079747777392
0.5,Ideal,E,SI2,61.4,57.0,0.04999999999999982,1.9499999999999997,6.9207180006381055
0.56,Ideal,G,VS2,61.9,55.0,-0.040000000000000036,2.0400000000000005,7.3770954567769085
0.23,Good,E,VS1,56.9,65.0,-0.020000000000000462,1.7600000000000002,5.8362813854533675
0.52,Very Good,D,SI1,62.7,56.0,-0.04999999999999982,1.9299999999999997,7.205655044491022
0.32,Ideal,D,SI1,62.9,56.0,0.020000000000000462,1.62,6.599383943250385
0.51,Very Good,E,SI2,63.3,56.0,0.040000000000000036,1.85,6.956095631757854
0.71,Very Good,F,SI1,62.3,60.0,-0.02999999999999936,2.15,7.849920882758309
0.92,Very Good,F,SI2,59.9,60.0,-0.03000000000000025,2.5300000000000002,8.181910949906111
2.0,Fair,I,VS1,66.3,54.0,0.10000000000000053,2.62,9.559387400765662
1.03,Ideal,H,SI1,59.8,57.0,0.0699999999999994,2.62,8.500384821004433
0.3,Ideal,G,VVS1,61.5,57.0,-0.02999999999999936,1.6699999999999995,6.468624575209953
0.7,Very Good,F,SI1,59.8,59.0,-0.040000000000000036,2.35,7.850447131567648
0.3,Premium,H,SI1,59.3,59.0,0.019999999999999574,1.7700000000000005,6.257523622037184
0.7,Very Good,E,SI1,63.2,57.0,0.019999999999999574,2.0600000000000005,7.778513835136512
1.41,Ideal,J,VS1,61.6,56.0,-0.02999999999999936,2.7799999999999994,8.93005887602598
0.58,Premium,F,VS1,61.1,59.0,0.040000000000000036,2.07,7.62174695409872
1.51,Fair,E,SI1,65.3,62.0,0.07000000000000028,2.4399999999999995,9.229890000962511
0.51,Ideal,H,VVS1,62.2,56.0,-0.019999999999999574,1.9499999999999997,7.458299868863015
1.16,Premium,E,VS1,58.7,58.0,0.019999999999999574,2.83,9.053524533053059
0.4,Premium,E,VS2,62.2,59.0,-0.03000000000000025,1.8000000000000003,6.786602762422441
0.7,Very Good,F,SI1,60.6,58.0,-0.04999999999999982,2.29,7.848371384556006
0.55,Ideal,G,SI2,61.8,55.0,-0.05000000000000071,2.0500000000000003,7.083847559600239
1.2,Ideal,H,SI2,62.7,55.0,0.04999999999999982,2.4800000000000004,8.555446176589358
1.01,Ideal,H,VS2,62.1,54.0,0.05999999999999961,2.420000000000001,8.562033566449662
0.66,Very Good,F,SI1,59.2,58.0,-0.02999999999999936,2.34,7.5959628773151
0.31,Ideal,F,VVS1,62.0,54.0,-0.03000000000000025,1.67,6.722814892935179
0.29,Ideal,H,IF,60.7,57.0,-0.03000000000000025,1.71,6.491568678620761
0.41,Ideal,F,VVS2,61.4,57.0,-0.040000000000000036,1.8699999999999997,6.9816442992878285
0.31,Premium,H,IF,60.4,58.0,-0.019999999999999574,1.7599999999999998,6.63257092871023
0.37,Very Good,H,SI1,62.6,63.0,0.09999999999999964,1.65,6.445876059824407
0.61,Ideal,E,VVS2,60.8,56.0,0.03000000000000025,2.13,7.9072847790112855
0.3,Ideal,D,SI1,61.0,56.0,-0.03000000000000025,1.7000000000000002,6.255268801404395
0.31,Very Good,F,SI1,63.5,56.0,0.03000000000000025,1.5599999999999996,6.413124311048107
0.56,Very Good,G,VS2,62.5,57.0,-0.03000000000000025,1.9900000000000002,7.346394477693668
1.2,Ideal,J,VS2,62.2,54.0,0.040000000000000036,2.5599999999999996,8.607050644298837
0.57,Premium,D,VS2,60.8,59.0,-0.040000000000000036,2.12,7.580286787049339
0.42,Ideal,E,SI1,62.6,57.0,-0.03000000000000025,1.8199999999999998,6.719950567948599
0.31,Ideal,I,SI1,62.2,56.0,-0.03000000000000025,1.6600000000000001,6.055958483368123
0.32,Ideal,D,VS2,61.9,55.0,-0.03000000000000025,1.7000000000000002,6.553672113423474
0.73,Very Good,F,SI1,61.4,60.0,-0.019999999999999574,2.23,7.9218050003111475
0.38,Premium,D,VS1,61.9,60.0,-0.040000000000000036,1.79,6.776488404282347
0.31,Ideal,G,IF,60.7,58.0,-0.040000000000000036,1.7400000000000002,6.747351974464478
0.44,Ideal,D,VS1,61.1,56.0,0.040000000000000036,1.9000000000000004,7.0680799712794835
1.03,Premium,H,VS1,62.4,60.0,0.05000000000000071,2.3999999999999995,8.631268554010074
1.5,Fair,G,SI1,65.5,58.0,0.040000000000000036,2.4400000000000004,9.183040261511826
0.42,Ideal,D,SI1,62.4,57.0,0.07000000000000028,1.7699999999999996,6.874473589407169
0.47,Fair,E,SI1,67.9,56.0,0.1899999999999995,1.4100000000000001,6.880434041438825
0.91,Premium,F,SI2,61.7,58.0,-0.07000000000000028,2.43,8.170553791918737
1.31,Premium,I,SI2,60.5,59.0,0.07000000000000028,2.76,8.60562254035651
1.25,Ideal,G,IF,60.6,57.0,-0.020000000000000462,2.76,9.36514713197405
0.51,Good,E,VVS1,58.6,65.0,0.08000000000000007,2.14,7.6571729757170965
0.41,Good,F,VVS2,63.6,56.0,-0.040000000000000036,1.7299999999999995,6.913078429864859
1.0,Premium,E,SI2,59.9,55.0,0.08000000000000007,2.5400000000000005,8.37990957876349
0.31,Ideal,E,VVS1,62.3,57.0,-0.02999999999999936,1.6499999999999995,6.7807600184522165
0.9,Premium,D,SI1,61.7,56.0,0.07000000000000028,2.31,8.37127572561348
0.9,Premium,I,VS2,61.8,59.0,-0.05999999999999961,2.39,8.16846603269257
0.32,Ideal,G,IF,60.9,56.0,0.019999999999999574,1.7200000000000002,6.891161942039707
0.31,Premium,G,VVS1,62.1,59.0,-0.04999999999999982,1.6799999999999997,6.644688045401279
0.71,Premium,D,VS2,62.7,58.0,-0.13999999999999968,2.13,7.993556329398168
0.79,Ideal,E,VS2,62.2,55.0,-0.0699999999999994,2.28,8.166285054670189
0.31,Good,F,SI1,63.2,56.0,-0.040000000000000036,1.5999999999999996,6.23323943261101
0.53,Ideal,F,SI1,62.6,55.0,-0.04999999999999982,1.9699999999999998,7.20511832304095
0.59,Ideal,E,SI1,62.2,57.0,-0.03000000000000025,2.04,7.37175796516593
0.55,Ideal,H,IF,61.9,56.0,-0.08000000000000007,2.08,7.605698469968905
0.54,Ideal,F,SI1,61.2,56.0,-0.05999999999999961,2.07,7.273242348829315
0.41,Ideal,F,VS2,62.4,58.0,0.019999999999999574,1.7799999999999998,6.8935349563343244
1.26,Ideal,I,SI1,62.6,57.0,-0.03000000000000025,2.5999999999999996,8.721632540463645
0.51,Very Good,D,SI1,61.7,58.0,-0.03000000000000025,1.9700000000000002,7.160984306195474
0.43,Ideal,D,VS1,61.6,56.0,-0.010000000000000675,1.87,6.9915313662487035
0.46,Ideal,G,IF,62.1,56.0,-0.03000000000000025,1.8900000000000001,7.231921818625977
1.03,Very Good,H,SI1,61.1,59.0,-0.05999999999999961,2.5699999999999994,8.486434705707682
0.33,Ideal,D,VS2,60.9,55.0,-0.040000000000000036,1.77,6.575520909007271
0.39,Very Good,I,VS2,62.9,57.0,-0.040000000000000036,1.7499999999999996,6.463858423357888
1.11,Ideal,H,SI2,61.3,55.0,-0.08000000000000007,2.630000000000001,8.45584591453736
0.7,Good,E,SI1,64.4,58.0,-0.03999999999999915,1.9799999999999995,7.693022418711102
1.92,Ideal,H,SI1,61.3,57.0,-0.0600000000000005,3.1400000000000006,9.565680178165124
0.3,Ideal,D,VS2,62.3,56.0,-0.019999999999999574,1.6299999999999994,6.389456261964
0.6,Premium,G,VVS2,59.7,60.0,0.04999999999999982,2.2,7.773033170137731
0.79,Ideal,D,SI1,61.3,54.0,-0.04999999999999982,2.34,8.136717091297106
1.02,Very Good,H,SI2,62.6,57.0,-0.040000000000000036,2.4299999999999997,8.336993550337898
0.51,Ideal,D,SI1,62.4,57.0,-0.040000000000000036,1.94,7.15597724829968
1.02,Very Good,G,VS2,60.9,56.0,-0.040000000000000036,2.5599999999999996,8.754493678198843
0.31,Very Good,G,VS2,58.8,62.0,-0.009999999999999787,1.8200000000000003,6.294825367264447
0.41,Premium,F,VS2,61.3,58.0,-0.04999999999999982,1.8899999999999997,6.756536339460411
1.5,Very Good,J,VS2,60.5,63.0,-0.05000000000000071,2.91,9.031980152928316
1.78,Good,G,SI2,63.8,57.0,0.11000000000000032,2.7199999999999998,9.238985484486017
1.23,Good,J,VS2,63.6,60.0,0.03999999999999915,2.4400000000000004,8.549321983999764
0.55,Ideal,G,SI2,61.6,56.0,-0.02999999999999936,2.05,7.083847559600239
1.0,Good,H,VS2,62.7,54.0,-0.04999999999999982,2.3699999999999997,8.497305741868079
0.3,Premium,G,SI1,62.7,58.0,0.04999999999999982,1.5599999999999996,6.338267120806594
0.3,Very Good,G,VVS2,61.3,58.0,-0.05999999999999961,1.6999999999999997,6.358196645736368
0.82,Ideal,I,VS1,61.4,57.0,-0.04999999999999982,2.3400000000000003,8.046762794400623
0.33,Premium,G,VS2,59.4,61.0,0.040000000000000036,1.81,6.555343873600458
0.52,Ideal,F,SI2,60.9,57.0,0.019999999999999574,2.0300000000000002,7.121834368684946
1.7,Premium,F,VS2,62.5,61.0,0.08999999999999986,2.76,9.668707286579872
1.51,Very Good,H,SI2,62.3,58.0,0.040000000000000036,2.7199999999999998,9.008665877919599
0.24,Very Good,F,VVS1,57.2,63.0,-0.05000000000000071,1.7900000000000005,6.245294653406612
0.46,Ideal,H,VVS1,62.3,54.0,-0.03000000000000025,1.8900000000000001,7.075216609129841
0.32,Premium,E,VVS1,60.8,58.0,0.03000000000000025,1.71,6.945595170341444
0.38,Very Good,F,VS1,58.7,63.0,-0.040000000000000036,1.9900000000000002,6.669787479345785
1.01,Good,E,VS1,63.6,57.0,0.0600000000000005,2.29,8.846992667273712
0.55,Very Good,E,VS2,62.3,61.0,-0.04999999999999982,1.98,7.406173793248622
0.32,Ideal,D,VS2,62.2,56.0,0.02999999999999936,1.6400000000000001,6.754826698878984
1.1,Ideal,H,SI1,62.7,57.0,-0.03000000000000025,2.4799999999999995,8.562138417068486
1.76,Premium,D,SI1,61.0,60.0,0.08000000000000007,2.91,9.54389797844377
0.4,Very Good,D,VS1,62.9,56.0,-0.040000000000000036,1.7599999999999998,6.85938502111058
0.59,Premium,I,SI1,62.8,59.0,0.020000000000000462,1.98,7.132057109856437
2.01,Very Good,I,VS2,59.6,60.0,-0.05999999999999872,3.329999999999999,9.635038090250172
2.24,Ideal,I,SI2,61.7,58.0,0.0600000000000005,3.1899999999999995,9.621500756863412
0.41,Very Good,I,VVS1,61.9,57.0,-0.040000000000000036,1.85,6.771911043612794
0.4,Ideal,G,VS2,60.5,57.0,-0.05999999999999961,1.9099999999999997,6.708091008738294
0.5,Fair,G,VS1,64.9,57.0,0.040000000000000036,1.7200000000000002,7.178935479882863
1.22,Premium,G,SI1,60.7,59.0,-0.040000000000000036,2.75,8.855457517119333
0.9,Good,F,SI2,63.2,56.0,-0.04999999999999982,2.3000000000000003,8.137535124649856
1.01,Very Good,G,SI2,63.3,56.0,-0.07000000000000028,2.34,8.356113409074156
0.72,Very Good,I,VS2,63.3,57.0,-0.05999999999999961,2.1199999999999997,7.699127794374107
0.31,Ideal,H,VS1,62.6,55.0,0.040000000000000036,1.6099999999999999,6.489667653053955
1.19,Very Good,J,SI1,60.0,57.0,0.040000000000000036,2.7399999999999993,8.42312486758181
0.7,Ideal,G,VS2,62.9,56.0,0.04999999999999982,2.0800000000000005,7.772510577925922
0.4,Premium,G,IF,60.8,58.0,0.03999999999999915,1.8400000000000003,7.1276410649322886
1.52,Ideal,I,SI2,62.5,58.0,-0.040000000000000036,2.76,9.012396677078735
1.01,Ideal,G,VS2,61.4,57.0,-0.05999999999999961,2.53,8.747786998446175
0.4,Ideal,H,SI2,62.6,55.0,-0.019999999999999574,1.7699999999999996,6.383822263289688
0.61,Ideal,H,VVS2,60.2,57.0,0.0600000000000005,2.1599999999999997,7.680295670466071
0.4,Ideal,E,VVS2,61.7,57.0,-0.03999999999999915,1.8399999999999994,6.992668632633179
1.25,Ideal,F,VS2,62.8,57.0,0.020000000000000462,2.54,9.098425870040346
0.81,Premium,J,SI1,61.8,57.0,0.05999999999999961,2.26,7.695320133948065
0.31,Ideal,H,VVS1,61.5,54.0,-0.02999999999999936,1.6999999999999997,6.549746250200252
1.05,Premium,H,SI1,61.9,58.0,0.04999999999999982,2.4400000000000004,8.48077357132694
1.5,Good,G,VS1,63.6,57.0,0.09000000000000075,2.5699999999999994,9.454954517549883
0.43,Very Good,F,SI2,61.6,59.0,-0.040000000000000036,1.8699999999999997,6.533152312502812
0.52,Very Good,E,SI1,58.4,58.0,-0.040000000000000036,2.23,7.2985763287136916
1.19,Ideal,G,VVS2,60.8,55.0,0.009999999999999787,2.71,9.201357630172447
0.78,Very Good,G,VS2,61.3,60.0,-0.07000000000000028,2.33,8.001335569301865
0.3,Premium,G,VVS2,61.2,58.0,-0.019999999999999574,1.69,6.389708957849371
0.32,Premium,H,SI2,60.4,59.0,0.03000000000000025,1.7299999999999995,6.221523666174964
0.78,Ideal,F,VS1,61.6,56.0,-0.019999999999999574,2.28,8.2219041781713
0.28,Very Good,G,VS2,62.0,56.0,-0.03000000000000025,1.6000000000000005,6.141623529265385
0.71,Ideal,H,SI1,61.3,58.0,-0.04999999999999982,2.2500000000000004,7.821374090324381
0.42,Premium,F,VS1,61.8,59.0,-0.020000000000000462,1.85,6.8808480517432296
1.5,Very Good,H,VS2,62.8,57.0,-0.04999999999999982,2.7299999999999995,9.278028542089212
1.0,Fair,D,SI1,64.9,59.0,0.07000000000000028,2.13,8.41418430946233
1.11,Premium,F,VVS2,59.2,59.0,0.03000000000000025,2.76,9.16652073064078
0.55,Ideal,F,VVS2,61.5,57.0,-0.02999999999999936,2.0399999999999996,7.70545530409464
1.34,Very Good,H,VVS2,59.7,60.0,-0.02999999999999936,2.92,9.068265117284628
0.83,Fair,H,SI2,65.1,59.0,0.03000000000000025,2.0199999999999996,7.688188966859284
0.4,Good,G,VVS2,61.4,64.0,-0.04999999999999982,1.83,6.823273342264867
1.52,Ideal,G,VS2,61.1,57.0,-0.0600000000000005,2.92,9.525823514293613
0.43,Ideal,E,VVS1,61.0,57.0,-0.03000000000000025,1.9099999999999997,7.218483285249212
0.53,Premium,E,VS2,59.8,58.0,0.009999999999999787,2.11,7.485349935635317
0.31,Premium,H,VVS1,60.6,59.0,-0.019999999999999574,1.73,6.541667647067092
0.31,Very Good,G,VVS1,63.4,57.0,0.040000000000000036,1.5700000000000003,6.713452989658992
0.5,Premium,E,SI2,61.4,58.0,0.020000000000000462,1.96,6.90860595157321
0.41,Premium,F,VVS1,61.3,59.0,0.05999999999999961,1.8100000000000005,7.13561874512885
